Date,Closing Price
28/11/2019,19850
29/11/2019,19800
2/12/2019,19500
3/12/2019,19300
4/12/2019,19800
5/12/2019,19600
6/12/2019,19500
9/12/2019,19600
10/12/2019,19200
11/12/2019,19000
12/12/2019,19400
13/12/2019,19200
16/12/2019,19050
17/12/2019,18650
18/12/2019,18400
19/12/2019,18100
20/12/2019,18300
23/12/2019,18350
24/12/2019,18350
25/12/2019,18200
26/12/2019,18250
27/12/2019,18100
30/12/2019,18150
31/12/2019,18050
2/1/2020,18400
3/1/2020,18250
6/1/2020,18200
7/1/2020,18250
8/1/2020,17750
9/1/2020,17950
10/1/2020,18300
13/1/2020,18300
14/1/2020,18400
15/1/2020,18400
16/1/2020,19100
17/1/2020,19250
20/1/2020,19250
21/1/2020,19250
22/1/2020,19300
30/1/2020,18500
31/1/2020,17700
3/2/2020,17050
4/2/2020,17000
5/2/2020,16950
6/2/2020,17700
7/2/2020,17700
10/2/2020,17550
11/2/2020,17450
12/2/2020,17800
13/2/2020,17600
14/2/2020,17800
17/2/2020,17650
18/2/2020,17550
19/2/2020,17600
20/2/2020,17600
21/2/2020,17450
24/2/2020,16250
25/2/2020,16400
26/2/2020,16100
27/2/2020,16500
28/2/2020,15900
2/3/2020,15800
3/3/2020,15950
4/3/2020,16250
5/3/2020,16800
6/3/2020,16700
9/3/2020,15550
10/3/2020,15550
11/3/2020,14500
12/3/2020,13550
13/3/2020,13300
16/3/2020,13300
17/3/2020,14200
18/3/2020,13700
19/3/2020,13700
20/3/2020,13850
23/3/2020,12900
24/3/2020,12500
25/3/2020,13350
26/3/2020,12950
27/3/2020,12350
30/3/2020,11500
31/3/2020,11600
1/4/2020,12400
3/4/2020,13250
6/4/2020,14150
7/4/2020,14150
8/4/2020,14350
9/4/2020,13200
10/4/2020,13300
13/4/2020,13150
14/4/2020,13200
15/4/2020,13350
16/4/2020,13350
17/4/2020,13600
20/4/2020,13700
21/4/2020,12850
22/4/2020,13300
23/4/2020,13300
24/4/2020,13250
27/4/2020,13100
28/4/2020,12950
29/4/2020,13000
4/5/2020,12700
5/5/2020,12650
6/5/2020,12950
7/5/2020,13200
8/5/2020,13500
11/5/2020,14150
12/5/2020,14200
13/5/2020,14050
14/5/2020,14250
15/5/2020,13950
18/5/2020,14150
19/5/2020,14300
20/5/2020,14300
21/5/2020,14350
22/5/2020,14300
25/5/2020,14550
26/5/2020,15350
27/5/2020,14900
28/5/2020,14850
29/5/2020,14800
1/6/2020,15200
2/6/2020,15050
3/6/2020,15200
4/6/2020,15700
5/6/2020,15700
8/6/2020,16050
9/6/2020,15850
10/6/2020,16000
11/6/2020,14900
12/6/2020,15500
15/6/2020,14450
16/6/2020,15200
17/6/2020,15000
18/6/2020,15000
19/6/2020,15300
22/6/2020,15200
23/6/2020,16100
24/6/2020,15750
25/6/2020,15800
26/6/2020,15500
29/6/2020,14800
30/6/2020,14800
1/7/2020,15300
2/7/2020,15150
3/7/2020,15150
6/7/2020,15600
7/7/2020,15550
8/7/2020,15700
9/7/2020,15850
10/7/2020,15950
13/7/2020,15950
14/7/2020,16700
15/7/2020,16550
16/7/2020,16600
17/7/2020,16700
20/7/2020,15450
21/7/2020,15250
22/7/2020,15050
23/7/2020,14900
24/7/2020,14300
27/7/2020,13300
28/7/2020,14200
29/7/2020,13550
30/7/2020,13750
31/7/2020,13550
3/8/2020,14100
4/8/2020,14350
5/8/2020,14500
6/8/2020,14350
7/8/2020,14250
10/8/2020,14400
11/8/2020,14700
12/8/2020,14650
13/8/2020,14850
14/8/2020,14600
17/8/2020,14500
18/8/2020,14400
19/8/2020,14550
20/8/2020,14350
21/8/2020,14700
24/8/2020,15000
25/8/2020,15000
26/8/2020,15050
27/8/2020,15100
28/8/2020,15100
31/8/2020,14900
1/9/2020,15100
3/9/2020,15250
4/9/2020,15400
7/9/2020,15350
8/9/2020,15800
9/9/2020,15850
10/9/2020,15850
11/9/2020,15750
14/9/2020,15750
15/9/2020,15800
16/9/2020,15900
17/9/2020,16000
18/9/2020,16300
21/9/2020,16500
22/9/2020,16550
23/9/2020,16700
24/9/2020,16550
25/9/2020,16450
28/9/2020,16900
29/9/2020,16750
30/9/2020,16950
1/10/2020,17800
2/10/2020,17750
5/10/2020,18250
6/10/2020,18150
7/10/2020,17850
8/10/2020,17850
9/10/2020,18000
12/10/2020,17850
13/10/2020,17550
14/10/2020,18100
15/10/2020,18150
16/10/2020,18150
19/10/2020,18350
20/10/2020,18200
21/10/2020,17700
22/10/2020,18000
23/10/2020,17900
26/10/2020,17600
27/10/2020,17200
28/10/2020,16700
29/10/2020,17100
30/10/2020,17100
2/11/2020,17150
3/11/2020,17350
4/11/2020,17500
5/11/2020,17250
6/11/2020,17150
9/11/2020,17500
10/11/2020,17700
11/11/2020,17500
12/11/2020,17500
13/11/2020,17800
16/11/2020,17700
17/11/2020,18250
18/11/2020,18400
19/11/2020,18450
20/11/2020,18200
23/11/2020,18700
24/11/2020,18950
25/11/2020,19200
26/11/2020,19150
27/11/2020,19350
30/11/2020,19250
1/12/2020,19400
2/12/2020,19700
3/12/2020,20200
4/12/2020,20050
7/12/2020,20550
8/12/2020,21900
9/12/2020,22700
10/12/2020,22800
11/12/2020,23550
14/12/2020,25150
15/12/2020,25500
16/12/2020,25050
17/12/2020,25050
18/12/2020,26800
21/12/2020,28650
22/12/2020,29600
23/12/2020,28800
24/12/2020,28350
25/12/2020,30300
28/12/2020,32000
29/12/2020,31700
30/12/2020,31500
31/12/2020,33100
4/1/2021,33800
5/1/2021,33750
6/1/2021,34000
7/1/2021,34400
8/1/2021,34150
11/1/2021,33550
12/1/2021,34100
13/1/2021,33500
14/1/2021,35350
15/1/2021,36950
18/1/2021,36300
19/1/2021,33800
20/1/2021,33300
21/1/2021,34550
22/1/2021,33750
25/1/2021,33700
26/1/2021,32000
27/1/2021,29800
28/1/2021,27750
29/1/2021,28800
1/2/2021,26800
2/2/2021,27800
3/2/2021,29700
4/2/2021,29700
5/2/2021,31500
8/2/2021,30600
9/2/2021,31750
17/2/2021,33550
18/2/2021,33300
19/2/2021,33150
22/2/2021,32850
23/2/2021,33600
24/2/2021,33450
25/2/2021,33450
26/2/2021,33200
1/3/2021,35000
2/3/2021,35050
3/3/2021,34850
4/3/2021,33450
5/3/2021,33450
8/3/2021,33550
9/3/2021,33050
10/3/2021,33100
11/3/2021,33950
12/3/2021,33500
15/3/2021,33200
16/3/2021,32700
17/3/2021,32600
18/3/2021,33300
19/3/2021,33300
22/3/2021,33400
23/3/2021,32900
24/3/2021,31300
25/3/2021,30800
26/3/2021,30900
29/3/2021,31400
30/3/2021,31800
31/3/2021,31750
1/4/2021,33950
2/4/2021,34300
5/4/2021,35000
6/4/2021,35000
7/4/2021,35350
8/4/2021,35200
9/4/2021,35250
12/4/2021,36500
13/4/2021,35600
14/4/2021,35950
15/4/2021,34850
16/4/2021,34000
19/4/2021,34800
20/4/2021,34100
22/4/2021,31750
23/4/2021,33000
26/4/2021,31700
27/4/2021,31800
28/4/2021,32100
29/4/2021,32600
4/5/2021,32900
5/5/2021,33600
6/5/2021,32850
7/5/2021,32700
10/5/2021,34700
11/5/2021,34200
12/5/2021,34800
13/5/2021,35050
14/5/2021,35300
17/5/2021,35450
18/5/2021,35250
19/5/2021,36000
20/5/2021,38500
21/5/2021,39000
24/5/2021,39800
25/5/2021,40900
26/5/2021,40950
27/5/2021,39600
28/5/2021,41800
31/5/2021,44400
1/6/2021,43700
2/6/2021,46000
3/6/2021,48900
4/6/2021,48750
7/6/2021,47150
8/6/2021,44000
9/6/2021,46700
10/6/2021,47000
11/6/2021,50100
14/6/2021,53000
15/6/2021,52000
16/6/2021,49400
17/6/2021,50500
18/6/2021,50500
21/6/2021,49000
22/6/2021,49500
23/6/2021,49900
24/6/2021,50200
25/6/2021,53700
28/6/2021,53900
29/6/2021,54600
30/6/2021,55000
1/7/2021,57500
2/7/2021,57900
5/7/2021,56500
6/7/2021,52600
7/7/2021,54500
8/7/2021,54400
9/7/2021,52600
12/7/2021,49500
13/7/2021,51800
14/7/2021,51000
15/7/2021,53700
16/7/2021,52800
19/7/2021,49300
20/7/2021,52700
21/7/2021,51500
22/7/2021,52200
23/7/2021,50600
26/7/2021,50800
27/7/2021,52000
28/7/2021,52400
29/7/2021,54000
30/7/2021,54600
2/8/2021,55000
3/8/2021,56500
4/8/2021,56800
5/8/2021,57500
6/8/2021,56400
9/8/2021,59300
10/8/2021,59400
11/8/2021,57700
12/8/2021,57700
13/8/2021,59000
16/8/2021,62100
17/8/2021,61300
18/8/2021,60200
19/8/2021,62700
20/8/2021,62500
23/8/2021,63400
24/8/2021,61200
25/8/2021,62000
26/8/2021,61100
27/8/2021,61200
30/8/2021,62400
31/8/2021,61800
1/9/2021,61200
6/9/2021,60000
7/9/2021,60400
8/9/2021,44250
9/9/2021,43950
10/9/2021,43800
13/9/2021,43600
14/9/2021,42500
15/9/2021,42900
16/9/2021,42500
17/9/2021,43000
20/9/2021,42800
21/9/2021,42100
22/9/2021,41800
23/9/2021,41900
24/9/2021,41800
27/9/2021,40000
28/9/2021,40600
29/9/2021,40100
30/9/2021,40650
1/10/2021,39200
4/10/2021,38600
5/10/2021,40400
6/10/2021,39950
7/10/2021,40700
8/10/2021,40850
11/10/2021,41900
12/10/2021,41400
13/10/2021,41000
14/10/2021,41000
15/10/2021,40750
18/10/2021,40850
19/10/2021,40900
20/10/2021,40300
21/10/2021,39700
22/10/2021,39200
25/10/2021,38300
26/10/2021,38800
27/10/2021,40400
28/10/2021,40800
29/10/2021,40500
1/11/2021,41400
2/11/2021,42350
3/11/2021,41700
4/11/2021,43000
5/11/2021,42900
8/11/2021,44500
9/11/2021,44300
10/11/2021,44700
11/11/2021,44150
12/11/2021,44600
15/11/2021,45800
16/11/2021,44750
17/11/2021,45850
18/11/2021,49050
19/11/2021,48500
22/11/2021,48600
23/11/2021,52000
24/11/2021,53200
25/11/2021,55000
26/11/2021,53500
29/11/2021,55300
30/11/2021,55900
1/12/2021,55200
2/12/2021,54000
3/12/2021,50500
6/12/2021,51000
7/12/2021,52200
8/12/2021,51800
9/12/2021,53800
10/12/2021,53000
13/12/2021,53400
14/12/2021,52700
15/12/2021,51700
16/12/2021,50900
17/12/2021,52500
20/12/2021,53500
21/12/2021,52500
22/12/2021,51100
23/12/2021,49000
24/12/2021,49050
27/12/2021,49150
28/12/2021,48800
29/12/2021,49650
30/12/2021,52600
31/12/2021,51800
4/1/2022,53000
5/1/2022,52800
6/1/2022,51900
7/1/2022,51600
10/1/2022,49550
11/1/2022,48100
12/1/2022,50500
13/1/2022,48850
14/1/2022,48700
17/1/2022,45300
18/1/2022,42300
19/1/2022,45200
20/1/2022,45700
21/1/2022,44550
24/1/2022,41450
25/1/2022,42800
26/1/2022,42450
27/1/2022,43400
28/1/2022,45050
7/2/2022,45850
8/2/2022,45650
9/2/2022,45700
10/2/2022,45100
11/2/2022,45100
14/2/2022,43600
15/2/2022,44200
16/2/2022,44900
17/2/2022,45000
18/2/2022,45200
21/2/2022,46000
22/2/2022,45000
23/2/2022,45300
24/2/2022,44600
25/2/2022,45700
28/2/2022,45700
1/3/2022,46000
2/3/2022,44800
3/3/2022,45500
4/3/2022,46600
7/3/2022,46800
8/3/2022,47000
9/3/2022,46600
10/3/2022,46600
11/3/2022,45000
14/3/2022,43200
15/3/2022,43300
16/3/2022,43800
17/3/2022,43800
18/3/2022,43800
21/3/2022,44300
22/3/2022,44350
23/3/2022,44200
24/3/2022,43800
25/3/2022,43450
28/3/2022,42250
29/3/2022,42650
30/3/2022,42300
31/3/2022,42000
1/4/2022,42900
4/4/2022,45000
5/4/2022,44300
6/4/2022,44600
7/4/2022,44050
8/4/2022,43000
12/4/2022,41800
13/4/2022,42550
14/4/2022,42000
15/4/2022,40000
18/4/2022,37500
19/4/2022,35000
20/4/2022,35200
21/4/2022,36050
22/4/2022,36050
25/4/2022,33550
26/4/2022,34500
27/4/2022,34400
28/4/2022,33500
29/4/2022,33550
4/5/2022,32000
5/5/2022,31000
6/5/2022,28850
9/5/2022,26850
10/5/2022,27900
11/5/2022,27700
12/5/2022,25800
13/5/2022,25800
16/5/2022,27300
17/5/2022,29150
18/5/2022,28650
19/5/2022,28500
20/5/2022,28450
23/5/2022,26500
24/5/2022,28100
25/5/2022,28800
26/5/2022,29450
27/5/2022,29900
30/5/2022,29900
31/5/2022,29650
1/6/2022,29550
2/6/2022,29000
3/6/2022,29250
6/6/2022,29000
7/6/2022,28200
8/6/2022,29300
9/6/2022,29000
10/6/2022,27850
13/6/2022,25950
14/6/2022,24350
15/6/2022,22650
16/6/2022,22150
17/6/2022,20600
20/6/2022,19200
21/6/2022,18300
22/6/2022,17700
23/6/2022,18500
24/6/2022,18600
27/6/2022,19850
28/6/2022,19600
29/6/2022,19750
30/6/2022,18800
1/7/2022,19700
4/7/2022,20200
5/7/2022,19700
6/7/2022,19000
7/7/2022,19100
8/7/2022,20400
11/7/2022,20650
12/7/2022,20900
13/7/2022,20700
14/7/2022,21500
15/7/2022,21100
18/7/2022,20900
19/7/2022,20650
20/7/2022,21300
21/7/2022,21300
22/7/2022,20900
25/7/2022,20450
26/7/2022,20250
27/7/2022,20400
28/7/2022,21150
29/7/2022,21350
1/8/2022,22800
2/8/2022,23200
3/8/2022,23550
4/8/2022,23550
5/8/2022,24800
8/8/2022,24650
9/8/2022,24800
10/8/2022,24550
11/8/2022,24400
12/8/2022,24900
15/8/2022,24750
16/8/2022,24600
17/8/2022,24550
18/8/2022,25100
19/8/2022,25150
22/8/2022,24700
23/8/2022,25400
24/8/2022,25250
25/8/2022,25500
26/8/2022,24800
29/8/2022,24400
30/8/2022,23950
31/8/2022,24000
5/9/2022,23700
6/9/2022,23750
7/9/2022,22550
8/9/2022,22050
9/9/2022,22200
12/9/2022,21850
13/9/2022,21650
14/9/2022,21950
15/9/2022,21650
16/9/2022,21150
19/9/2022,19900
20/9/2022,20700
21/9/2022,20550
22/9/2022,21100
23/9/2022,20650
26/9/2022,19500
27/9/2022,19550
28/9/2022,19750
29/9/2022,19300
30/9/2022,19800
3/10/2022,18450
4/10/2022,17800
5/10/2022,18650
6/10/2022,17400
7/10/2022,16800
10/10/2022,17400
11/10/2022,16200
12/10/2022,17250
13/10/2022,17500
14/10/2022,17900
17/10/2022,18000
18/10/2022,17800
19/10/2022,17650
20/10/2022,17400
21/10/2022,16200
24/10/2022,15100
25/10/2022,15050
26/10/2022,14850
27/10/2022,15850
28/10/2022,15900
31/10/2022,16300
1/11/2022,16950
2/11/2022,16500
3/11/2022,16500
4/11/2022,15350
7/11/2022,14300
8/11/2022,15000
9/11/2022,14900
10/11/2022,13900
11/11/2022,14100
14/11/2022,14250
15/11/2022,13900
16/11/2022,14850
17/11/2022,15800
18/11/2022,16250
21/11/2022,16100
22/11/2022,16350
23/11/2022,15800
24/11/2022,16000
25/11/2022,17100
28/11/2022,18250
29/11/2022,18950
30/11/2022,19250
1/12/2022,18200
2/12/2022,19450
5/12/2022,20800
6/12/2022,19550
7/12/2022,19250
8/12/2022,20550
9/12/2022,20250
12/12/2022,19150
13/12/2022,20400
14/12/2022,20100
15/12/2022,20250
16/12/2022,20500
19/12/2022,20500
20/12/2022,19800
21/12/2022,19300
22/12/2022,19100
23/12/2022,18300
26/12/2022,17050
27/12/2022,18200
28/12/2022,18150
29/12/2022,17600
30/12/2022,17700
3/1/2023,18900
4/1/2023,19000
5/1/2023,19300
6/1/2023,18900
9/1/2023,19000
10/1/2023,18900
11/1/2023,19300
12/1/2023,19300
13/1/2023,19200
16/1/2023,19400
17/1/2023,20400
18/1/2023,20550
19/1/2023,21200
27/1/2023,20950
30/1/2023,21000
31/1/2023,21600
1/2/2023,20150
2/2/2023,20150
3/2/2023,19750
6/2/2023,20000
7/2/2023,19050
8/2/2023,19500
9/2/2023,19350
10/2/2023,19000
13/2/2023,18500
14/2/2023,18900
15/2/2023,19100
16/2/2023,19500
17/2/2023,19450
20/2/2023,20750
21/2/2023,20450
22/2/2023,19300
23/2/2023,19700
24/2/2023,19000
27/2/2023,18250
28/2/2023,18250
1/3/2023,18950
2/3/2023,18650
3/3/2023,18450
6/3/2023,18750
7/3/2023,19400
8/3/2023,19800
9/3/2023,19800
10/3/2023,19800
13/3/2023,19650
14/3/2023,19050
15/3/2023,20350
16/3/2023,20150
17/3/2023,20300
20/3/2023,19500
21/3/2023,20000
22/3/2023,19850
23/3/2023,20350
24/3/2023,20450
27/3/2023,21000
28/3/2023,20800
29/3/2023,21050
30/3/2023,20950
31/3/2023,21500
3/4/2023,22000
4/4/2023,22500
5/4/2023,22500
6/4/2023,21850
7/4/2023,22500
10/4/2023,22400
11/4/2023,22600
12/4/2023,22000
13/4/2023,21750
14/4/2023,21200
17/4/2023,21350
18/4/2023,21750
19/4/2023,21300
20/4/2023,21100
21/4/2023,21650
24/4/2023,21500
25/4/2023,21100
26/4/2023,21350
27/4/2023,21150
28/4/2023,21550
4/5/2023,21750
5/5/2023,21450
8/5/2023,22300
9/5/2023,22250
10/5/2023,22500
11/5/2023,22400
12/5/2023,23250
15/5/2023,22900
16/5/2023,22900
17/5/2023,22450
18/5/2023,22800
19/5/2023,22900
22/5/2023,22900
23/5/2023,22850
24/5/2023,22700
25/5/2023,22500
26/5/2023,22550
29/5/2023,23400
30/5/2023,23350
31/5/2023,23150
1/6/2023,23450
2/6/2023,24100
5/6/2023,24100
6/6/2023,25150
7/6/2023,25100
8/6/2023,24300
9/6/2023,25250
12/6/2023,25350
13/6/2023,25350
14/6/2023,25400
15/6/2023,25700
16/6/2023,26100
19/6/2023,26400
20/6/2023,25700
21/6/2023,26000
22/6/2023,26100
23/6/2023,26000
26/6/2023,25800
27/6/2023,26600
28/6/2023,26550
29/6/2023,25450
30/6/2023,25800
3/7/2023,25700
4/7/2023,26500
5/7/2023,26200
6/7/2023,26300
7/7/2023,26450
10/7/2023,27500
11/7/2023,28050
12/7/2023,27950
13/7/2023,28400
14/7/2023,28500
17/7/2023,28800
18/7/2023,28550
19/7/2023,28500
20/7/2023,28000
21/7/2023,28750
24/7/2023,28700
25/7/2023,28800
26/7/2023,29000
27/7/2023,29450
28/7/2023,29750
31/7/2023,29650
1/8/2023,28800
2/8/2023,29000
3/8/2023,28500
4/8/2023,29200
7/8/2023,29700
8/8/2023,29100
9/8/2023,28600
10/8/2023,28100
11/8/2023,28150
14/8/2023,29150
15/8/2023,28700
16/8/2023,28850
17/8/2023,29950
18/8/2023,28300
21/8/2023,28850
22/8/2023,30700
23/8/2023,30400
24/8/2023,32000
25/8/2023,32200
28/8/2023,32450
29/8/2023,32350
30/8/2023,33500
31/8/2023,33400
5/9/2023,33350
6/9/2023,34000
7/9/2023,33650
8/9/2023,33750
11/9/2023,33500
12/9/2023,35800
13/9/2023,35800
14/9/2023,35650
15/9/2023,35500
18/9/2023,35700
19/9/2023,36200
20/9/2023,36450
21/9/2023,34750
22/9/2023,32600
25/9/2023,30350
26/9/2023,30900
27/9/2023,33000
28/9/2023,32300
29/9/2023,31800
2/10/2023,32100
3/10/2023,30200
4/10/2023,31750
5/10/2023,31650
6/10/2023,32950
9/10/2023,33200
10/10/2023,32700
11/10/2023,34000
12/10/2023,33600
13/10/2023,33550
16/10/2023,32100
17/10/2023,31450
18/10/2023,31550
19/10/2023,30100
20/10/2023,31300
23/10/2023,30600
24/10/2023,31050
25/10/2023,30800
26/10/2023,28700
27/10/2023,29450
30/10/2023,27500
31/10/2023,25750
1/11/2023,27150
2/11/2023,28900
3/11/2023,28900
6/11/2023,29000
7/11/2023,28350
8/11/2023,30300
9/11/2023,30850
10/11/2023,30800
13/11/2023,31450
14/11/2023,31750
15/11/2023,31950
16/11/2023,32300
17/11/2023,31500
20/11/2023,32400
21/11/2023,32550
22/11/2023,32900
23/11/2023,30900
24/11/2023,32000
27/11/2023,31000
28/11/2023,31400
29/11/2023,31600
30/11/2023,31300
1/12/2023,32000
4/12/2023,33600
5/12/2023,33300
6/12/2023,33600
7/12/2023,32850
8/12/2023,32600
11/12/2023,32700
12/12/2023,32600
13/12/2023,32000
14/12/2023,32000
15/12/2023,31800
18/12/2023,31700
19/12/2023,32150
20/12/2023,32300
21/12/2023,32200
22/12/2023,32350
25/12/2023,32550
26/12/2023,32750
27/12/2023,32800
28/12/2023,33000
29/12/2023,32800
2/1/2024,32500
3/1/2024,32950
4/1/2024,33600
5/1/2024,34150
8/1/2024,34100
9/1/2024,34000
10/1/2024,33700
11/1/2024,33900
12/1/2024,33850
15/1/2024,33000
16/1/2024,33500
17/1/2024,33650
18/1/2024,33800
19/1/2024,33700
22/1/2024,33950
23/1/2024,33800
24/1/2024,34000
25/1/2024,33950
26/1/2024,34100
29/1/2024,33950
30/1/2024,34150
31/1/2024,34400
1/2/2024,34650
2/2/2024,34800
5/2/2024,34950
6/2/2024,35000
7/2/2024,35100
15/2/2024,35100
16/2/2024,35000
19/2/2024,35200
20/2/2024,35300
21/2/2024,34950
22/2/2024,34650
23/2/2024,34150
26/2/2024,35100
27/2/2024,35900
28/2/2024,36100
29/2/2024,37000
1/3/2024,37350
4/3/2024,37150
5/3/2024,37400
6/3/2024,37100
7/3/2024,37700
8/3/2024,36800
11/3/2024,36350
12/3/2024,36300
13/3/2024,37950
14/3/2024,37850
15/3/2024,37800
18/3/2024,36650
19/3/2024,36150
20/3/2024,37200
21/3/2024,37650
22/3/2024,37800
25/3/2024,37500
26/3/2024,38000
27/3/2024,38500
28/3/2024,39150
29/3/2024,38500
1/4/2024,38800
2/4/2024,38900
3/4/2024,38050
4/4/2024,37650
5/4/2024,36800
8/4/2024,36700
9/4/2024,37500
10/4/2024,36950
11/4/2024,37150
12/4/2024,37550
15/4/2024,34950
16/4/2024,35200
17/4/2024,34400
19/4/2024,33200
22/4/2024,35100
23/4/2024,34500
24/4/2024,35650
25/4/2024,35350
26/4/2024,35200
2/5/2024,34700
3/5/2024,34650
6/5/2024,35650
7/5/2024,35550
8/5/2024,35650
9/5/2024,35200
10/5/2024,35450
13/5/2024,35600
14/5/2024,35500
15/5/2024,35950
16/5/2024,36100
17/5/2024,36400
20/5/2024,36650
21/5/2024,36800
22/5/2024,36450
23/5/2024,36700
24/5/2024,35250
27/5/2024,35100
28/5/2024,35600
29/5/2024,35200
30/5/2024,34850
31/5/2024,34700
3/6/2024,35400
4/6/2024,35400
5/6/2024,35400
6/6/2024,35400
7/6/2024,35450
10/6/2024,35350
11/6/2024,35800
12/6/2024,36600
13/6/2024,36500
14/6/2024,36100
17/6/2024,35900
18/6/2024,36100
19/6/2024,36200
20/6/2024,35900
21/6/2024,35500
24/6/2024,34600
25/6/2024,34550
26/6/2024,34400
27/6/2024,34300
28/6/2024,33950
1/7/2024,33900
2/7/2024,34350
3/7/2024,34450
4/7/2024,34400
5/7/2024,34650
8/7/2024,34550
9/7/2024,34650
10/7/2024,34350
11/7/2024,34800
12/7/2024,34450
15/7/2024,34300
16/7/2024,34400
17/7/2024,34150
18/7/2024,34350
19/7/2024,34800
22/7/2024,34650
23/7/2024,33850
24/7/2024,32900
25/7/2024,31900
26/7/2024,32100
29/7/2024,32200
30/7/2024,31950
31/7/2024,31800
1/8/2024,30300
2/8/2024,31250
5/8/2024,29600
6/8/2024,30600
7/8/2024,30600
8/8/2024,30000
9/8/2024,31300
12/8/2024,32000
13/8/2024,31700
14/8/2024,31400
15/8/2024,30900
16/8/2024,32700
19/8/2024,32400
20/8/2024,32650
21/8/2024,33050
22/8/2024,33100
23/8/2024,33600
26/8/2024,33950
27/8/2024,33400
28/8/2024,34050
29/8/2024,33950
30/8/2024,33700
4/9/2024,33150
5/9/2024,33100
6/9/2024,33400
9/9/2024,32900
10/9/2024,32400
11/9/2024,32500
12/9/2024,32250
13/9/2024,32300
16/9/2024,32100
17/9/2024,32700
18/9/2024,33400
19/9/2024,33600
20/9/2024,33600
23/9/2024,26600
24/9/2024,26600
25/9/2024,27450
26/9/2024,27500
27/9/2024,27600
30/9/2024,27900
1/10/2024,27800
2/10/2024,27600
3/10/2024,27550
4/10/2024,27300
7/10/2024,27600
8/10/2024,27400
9/10/2024,27300
10/10/2024,27550
11/10/2024,27450
14/10/2024,27650
15/10/2024,27250
16/10/2024,27100
17/10/2024,27450
18/10/2024,27350
21/10/2024,26900
22/10/2024,26700
23/10/2024,26900
24/10/2024,26800
25/10/2024,26700
